# external/checkup_labs/raw/MANIFEST.txt
# 体检指标参考区间与临界值 — 原始来源清单 (source-fetching only, 2026-09-23)
# 格式: slug | 文档标题 | 发布机构 | 年份 | 精确URL | 是否已验证可访问
#
lipid_cn2023 (.pdf/.txt, 195922字符) | 中国血脂管理指南（2023年）（中国循环杂志2023,38(3):237-273官方全文） | 中国血脂管理指南修订联合专家委员会 | 2023 | https://www.yccdc.com.cn/d/file/attachments/2026/07-17/afed889ab88ae72182a57f8b5b55eef3.pdf | 是（宜春疾控中心镜像直链，有文字层）
diabetes_cds2024 (.pdf/.txt, 768295字符) | 中国糖尿病防治指南（2024版）（中华糖尿病杂志2025,17(1)，含糖代谢状态分类表2/诊断标准表3/CKD分期表14） | 中华医学会糖尿病学分会 | 2024 | https://www.huasan.net/wp-content/uploads/2025/10/中国糖尿病防治指南（2024版）.pdf | 是（华山医院镜像直链，有文字层）
uric_gout2019 (.txt, 80137字符) | 中国高尿酸血症与痛风诊疗指南(2019)（中华内分泌代谢杂志2020,36(1):1-13全文HTML） | 中华医学会内分泌学分会等 | 2019/2020发表 | https://seleguide.yiigle.com/uploads/guide_html/中国高尿酸血症与痛风诊疗指南(2019).html | 是（yiigle官方全文HTML）
wst405_sccl2024 (.pdf/.txt, 212187字符) | 上海市临床检验质量控制标准（2024年版）——表3成人血细胞分析参考区间（注明依据WS/T 405《血细胞分析参考区间》）、表4儿童血细胞参考区间、附录B表2临床生物化学常规检验项目参考区间（依据WS/T 404.1~404.9-2022系列：ALT/AST/ALP/GGT/UREA/Crea等）、表3儿童生化参考区间 | 上海市临床检验中心/上海市临床检验质量控制中心 | 2024-12 | https://oa.sccl.org.cn/Download/MSG/20250219083847146.pdf | 是（官方质控中心站直链；注意：系WS/T 405/404数值的二手全文转载，非标准原件PDF）
hbv2022 (.pdf/.txt, 241856字符) | 慢性乙型肝炎防治指南（2022年版）（中华医学会肝病学分会+感染病学分会；ALT相关表述见"国际多部指南将ALT治疗阈值定为男性30U/L,女性19U/L，但该阈值是否适用于中国CHB患者尚待进一步证实"） | 中华医学会肝病学分会、中华医学会感染病学分会 | 2022 | https://www.rdbio.com/uploadfiles/2025/06/20250616170859281.pdf | 是（企业站镜像，有文字层；全文为全角字符，检索需归一化）
thyroid_hypo2017 (.txt, 83234字符) | 成人甲状腺功能减退症诊治指南（中华内分泌代谢杂志2017,33(2):167-180，中华医学会内分泌学分会译介ATA指南；含TSH参考值0.3~4.5/0.3~4.8 mIU/L、我国十城市调查切点TSH>4.2、亚临床甲减分度<10/≥10 mIU/L、妊娠期TSH目标） | 中华医学会内分泌学分会 | 2017 | https://cmab.yiigle.com/uploads/guide_html/成人甲状腺功能减退症诊治指南.html | 是（yiigle官方全文HTML）
ckd_screen2022 (.pdf/.txt, 65322字符) | 慢性肾脏病早期筛查、诊断及防治指南（2022年版）（中华肾脏病杂志2022,38(5):453-464；含eGFR G1~G5分期表2/表3、白蛋白尿A1/A2/A3危险分层表4） | 上海市肾内科临床质量控制中心专家组 | 2022 | http://www.cjn.org.cn/CN/10.3760/cma.j.cn441217-20210819-00067 （PDF经站内 showArticleFile.do?attachType=PDF&id=3683 令牌接口取 /CN/PDF/…，38MB下载约需4分钟） | 是（杂志官网，有文字层）
ckd_early2022 (.txt, 8523字符) | 同上文章的期刊网页摘要（仅摘要+导航文本，无参考值表；保留仅作溯源，数值以 ckd_screen2022.txt 为准） | 中华肾脏病杂志 | 2022 | http://www.cjn.org.cn/CN/10.3760/cma.j.cn441217-20210819-00067 | 是（但内容不全）
wst404_1_enzymes (.pdf/.txt, txt仅180字符=页分隔符) | WS/T 404.1（2012版，血清酶类分析性能规范/参考区间 国家卫健委标准文件"C50"）| 国家卫生健康委员会 | 2012发布 | https://www.nhc.gov.cn/wjw/s9492/201301/9b2e494990ce4825a48b4b476f6f928b/files/1739781504016_48990.pdf | 可下载（%PDF-1.4, 9页, 3.8MB）但为扫描件、无文字层，未提取到任何文本——ALT/AST数值改用 wst405_sccl2024.txt 中转引的 WS/T 404.1-2022 成人参考区间表
#
# 交叉引用（本批次未重复下载，已存在于repo）:
# 成人高尿酸血症与痛风食养指南（2024年版） | 国家卫生健康委办公厅 | 2024 | external/chronic_diet/raw/gout2024.pdf | 含"非同日2次空腹血尿酸>420μmol/L诊断高尿酸血症"原文
# 检索方法备注: nhc.gov.cn /files/*.pdf 附件用浏览器UA可直连；.shtml页面412未触碰。
